case_id,activity,timestamp,carbon
SHP-3d3a32ec,PO Created,2025-08-29T18:46:37.488655,0
SHP-3d3a32ec,In Transit,2025-08-30T18:46:37.488655,815000.91
SHP-3d3a32ec,Received,2025-09-06T18:46:37.488655,0
SHP-7a98481a,PO Created,2025-10-11T18:46:37.488655,0
SHP-7a98481a,Supplier Delay,2025-10-12T18:46:37.488655,0
SHP-7a98481a,In Transit,2025-10-17T18:46:37.488655,289336.42
SHP-7a98481a,Received,2025-10-23T18:46:37.488655,0
SHP-1a834c9c,PO Created,2026-03-23T18:46:37.488655,0
SHP-1a834c9c,In Transit,2026-03-25T18:46:37.488655,36405909.77
SHP-1a834c9c,Received,2026-03-26T18:46:37.488655,0
SHP-83650d17,PO Created,2025-10-13T18:46:37.488655,0
SHP-83650d17,In Transit,2025-10-14T18:46:37.488655,21080.17
SHP-83650d17,Received,2025-10-16T18:46:37.488655,0
SHP-56f93892,PO Created,2026-01-25T18:46:37.488655,0
SHP-56f93892,In Transit,2026-01-26T18:46:37.488655,8523.18
SHP-56f93892,Received,2026-01-27T18:46:37.488655,0
SHP-e6e15e61,PO Created,2025-12-07T18:46:37.488655,0
SHP-e6e15e61,In Transit,2025-12-08T18:46:37.488655,24588903.74
SHP-e6e15e61,Received,2025-12-09T18:46:37.488655,0
SHP-423000a1,PO Created,2025-08-15T18:46:37.488655,0
SHP-423000a1,In Transit,2025-08-17T18:46:37.488655,51349.13
SHP-423000a1,Received,2025-08-19T18:46:37.488655,0
SHP-73f13916,PO Created,2025-12-25T18:46:37.488655,0
SHP-73f13916,Supplier Delay,2025-12-26T18:46:37.488655,0
SHP-73f13916,In Transit,2025-12-28T18:46:37.488655,44034.28
SHP-73f13916,Customs Hold,2025-12-29T18:46:37.488655,0
SHP-73f13916,Received,2026-01-02T18:46:37.488655,0
SHP-72ab147c,PO Created,2025-06-10T18:46:37.488655,0
SHP-72ab147c,Supplier Delay,2025-06-12T18:46:37.488655,0
SHP-72ab147c,In Transit,2025-06-14T18:46:37.488655,113699.88
SHP-72ab147c,Received,2025-06-21T18:46:37.488655,0
SHP-3a9cc5bf,PO Created,2025-11-24T18:46:37.488655,0
SHP-3a9cc5bf,In Transit,2025-11-27T18:46:37.488655,566552.89
SHP-3a9cc5bf,Received,2025-12-07T18:46:37.488655,0
SHP-da47bc55,PO Created,2026-01-17T18:46:37.488655,0
SHP-da47bc55,In Transit,2026-01-18T18:46:37.488655,3474.8
SHP-da47bc55,Received,2026-01-19T18:46:37.488655,0
SHP-4c96fd80,PO Created,2026-02-25T18:46:37.488655,0
SHP-4c96fd80,In Transit,2026-02-28T18:46:37.488655,708399.1
SHP-4c96fd80,Received,2026-03-07T18:46:37.488655,0
SHP-063e9228,PO Created,2025-11-26T18:46:37.488655,0
SHP-063e9228,In Transit,2025-11-27T18:46:37.488655,2367199.23
SHP-063e9228,Customs Hold,2025-12-04T18:46:37.488655,0
SHP-063e9228,Received,2025-12-08T18:46:37.488655,0
SHP-feaedfc2,PO Created,2025-07-20T18:46:37.488655,0
SHP-feaedfc2,Supplier Delay,2025-07-23T18:46:37.488655,0
SHP-feaedfc2,In Transit,2025-07-25T18:46:37.488655,1574858.3
SHP-feaedfc2,Customs Hold,2025-07-26T18:46:37.488655,0
SHP-feaedfc2,Received,2025-07-28T18:46:37.488655,0
SHP-3c1f7c17,PO Created,2025-12-04T18:46:37.488655,0
SHP-3c1f7c17,In Transit,2025-12-07T18:46:37.488655,292398.82
SHP-3c1f7c17,Received,2025-12-15T18:46:37.488655,0
SHP-ae842269,PO Created,2026-03-11T18:46:37.488655,0
SHP-ae842269,In Transit,2026-03-12T18:46:37.488655,229719.42
SHP-ae842269,Received,2026-03-23T18:46:37.488655,0
SHP-922789d6,PO Created,2025-08-17T18:46:37.488655,0
SHP-922789d6,In Transit,2025-08-20T18:46:37.488655,26875.89
SHP-922789d6,Received,2025-08-21T18:46:37.488655,0
SHP-1e2c5f0a,PO Created,2025-06-05T18:46:37.488655,0
SHP-1e2c5f0a,In Transit,2025-06-08T18:46:37.488655,15601211.76
SHP-1e2c5f0a,Received,2025-06-09T18:46:37.488655,0
SHP-81335505,PO Created,2026-05-03T18:46:37.488655,0
SHP-81335505,Supplier Delay,2026-05-04T18:46:37.488655,0
SHP-81335505,In Transit,2026-05-09T18:46:37.488655,451138.91
SHP-81335505,Customs Hold,2026-05-16T18:46:37.488655,0
SHP-81335505,Received,2026-05-17T18:46:37.488655,0
SHP-f97b5c43,PO Created,2025-11-12T18:46:37.488655,0
SHP-f97b5c43,Supplier Delay,2025-11-13T18:46:37.488655,0
SHP-f97b5c43,In Transit,2025-11-18T18:46:37.488655,162167.69
SHP-f97b5c43,Received,2025-11-25T18:46:37.488655,0
SHP-27b4e6cc,PO Created,2026-03-26T18:46:37.488655,0
SHP-27b4e6cc,In Transit,2026-03-28T18:46:37.488655,6927.69
SHP-27b4e6cc,Customs Hold,2026-03-29T18:46:37.488655,0
SHP-27b4e6cc,Received,2026-04-01T18:46:37.488655,0
SHP-3821b33f,PO Created,2026-01-24T18:46:37.488655,0
SHP-3821b33f,In Transit,2026-01-27T18:46:37.488655,621949.14
SHP-3821b33f,Received,2026-01-31T18:46:37.488655,0
SHP-91294486,PO Created,2025-09-28T18:46:37.488655,0
SHP-91294486,In Transit,2025-09-30T18:46:37.488655,16794.98
SHP-91294486,Received,2025-10-01T18:46:37.488655,0
SHP-abe79f61,PO Created,2025-07-06T18:46:37.488655,0
SHP-abe79f61,In Transit,2025-07-07T18:46:37.488655,1066201.77
SHP-abe79f61,Received,2025-07-15T18:46:37.488655,0
SHP-72d6a85e,PO Created,2026-01-01T18:46:37.488655,0
SHP-72d6a85e,In Transit,2026-01-02T18:46:37.488655,300447.55
SHP-72d6a85e,Received,2026-01-09T18:46:37.488655,0
SHP-ecdbe11e,PO Created,2025-11-16T18:46:37.488655,0
SHP-ecdbe11e,In Transit,2025-11-17T18:46:37.488655,498417.28
SHP-ecdbe11e,Received,2025-11-18T18:46:37.488655,0
SHP-7e1bff86,PO Created,2026-03-17T18:46:37.488655,0
SHP-7e1bff86,In Transit,2026-03-19T18:46:37.488655,9512.46
SHP-7e1bff86,Received,2026-03-20T18:46:37.488655,0
SHP-a29a86d4,PO Created,2025-11-10T18:46:37.488655,0
SHP-a29a86d4,Supplier Delay,2025-11-13T18:46:37.488655,0
SHP-a29a86d4,In Transit,2025-11-18T18:46:37.488655,60253.04
SHP-a29a86d4,Received,2025-11-23T18:46:37.488655,0
SHP-2fda4933,PO Created,2026-03-01T18:46:37.488655,0
SHP-2fda4933,In Transit,2026-03-03T18:46:37.488655,79322.02
SHP-2fda4933,Received,2026-03-08T18:46:37.488655,0
SHP-cc4ae253,PO Created,2026-02-16T18:46:37.488655,0
SHP-cc4ae253,Supplier Delay,2026-02-19T18:46:37.488655,0
SHP-cc4ae253,In Transit,2026-02-24T18:46:37.488655,55662.0
SHP-cc4ae253,Customs Hold,2026-03-04T18:46:37.488655,0
SHP-cc4ae253,Received,2026-03-06T18:46:37.488655,0
SHP-fb1fa659,PO Created,2026-02-19T18:46:37.488655,0
SHP-fb1fa659,In Transit,2026-02-20T18:46:37.488655,481140.52
SHP-fb1fa659,Customs Hold,2026-02-27T18:46:37.488655,0
SHP-fb1fa659,Received,2026-03-03T18:46:37.488655,0
SHP-59ed067b,PO Created,2025-08-11T18:46:37.488655,0
SHP-59ed067b,In Transit,2025-08-14T18:46:37.488655,1059.85
SHP-59ed067b,Received,2025-08-15T18:46:37.488655,0
SHP-157923e7,PO Created,2025-07-31T18:46:37.488655,0
SHP-157923e7,In Transit,2025-08-01T18:46:37.488655,118567.7
SHP-157923e7,Received,2025-08-05T18:46:37.488655,0
SHP-de9d2355,PO Created,2026-03-18T18:46:37.488655,0
SHP-de9d2355,Supplier Delay,2026-03-19T18:46:37.488655,0
SHP-de9d2355,In Transit,2026-03-24T18:46:37.488655,274817.43
SHP-de9d2355,Received,2026-03-31T18:46:37.488655,0
SHP-8400127c,PO Created,2026-01-07T18:46:37.488655,0
SHP-8400127c,Supplier Delay,2026-01-08T18:46:37.488655,0
SHP-8400127c,In Transit,2026-01-10T18:46:37.488655,2081473.55
SHP-8400127c,Customs Hold,2026-01-14T18:46:37.488655,0
SHP-8400127c,Received,2026-01-16T18:46:37.488655,0
